[(0, n.internal_id                   0
n.title                      NaN
Name: 130, dtype: object), (131, n.internal_id    562949953421339
n.labels                [Person]
n.born                    1966.0
n.id                       125.0
n.label                   Person
n.name               Matthew Fox
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 131, dtype: object), (132, n.internal_id                                      562949953421358
n.labels                                                   [Movie]
n.born                                                         NaN
n.id                                                          73.0
n.label                                                      Movie
n.name                                                         NaN
n.type                                                        node
n.tagline        What if someone you never met, someone you nev...
n.title                                       Sleepless in Seattle
Name: 132, dtype: object), (133, n.internal_id            562949953421359
n.labels                         [Movie]
n.born                               NaN
n.id                               105.0
n.label                            Movie
n.name                               NaN
n.type                              node
n.tagline        Everything is connected
n.title                      Cloud Atlas
Name: 133, dtype: object), (134, n.internal_id      562949953421360
n.labels                   [Movie]
n.born                         NaN
n.id                         116.0
n.label                      Movie
n.name                         NaN
n.type                        node
n.tagline        Freedom! Forever!
n.title             V for Vendetta
Name: 134, dtype: object), (135, n.internal_id                     562949953421361
n.labels                                  [Movie]
n.born                                        NaN
n.id                                        130.0
n.label                                     Movie
n.name                                        NaN
n.type                                       node
n.tagline        Walk a mile you'll never forget.
n.title                            The Green Mile
Name: 135, dtype: object), (136, n.internal_id           562949953421362
n.labels                        [Movie]
n.born                              NaN
n.id                              154.0
n.label                           Movie
n.name                              NaN
n.type                             node
n.tagline                           NaN
n.title          Something's Gotta Give
Name: 136, dtype: object), (137, n.internal_id                                      562949953421363
n.labels                                                   [Movie]
n.born                                                         NaN
n.id                                                         159.0
n.label                                                      Movie
n.name                                                         NaN
n.type                                                        node
n.tagline        A stiff drink. A little mascara. A lot of nerv...
n.title                                       Charlie Wilson's War
Name: 137, dtype: object), (138, n.internal_id    562949953421352
n.labels                [Person]
n.born                    1954.0
n.id                       163.0
n.label                   Person
n.name                   Madonna
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 138, dtype: object), (139, n.internal_id    562949953421353
n.labels                [Person]
n.born                    1956.0
n.id                       164.0
n.label                   Person
n.name               Geena Davis
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 139, dtype: object), (140, n.internal_id     562949953421354
n.labels                 [Person]
n.born                        0.0
n.id                        169.0
n.label                    Person
n.name           Jessica Thompson
n.type                       node
n.tagline                     NaN
n.title                       NaN
Name: 140, dtype: object), (141, n.internal_id                         562949953421355
n.labels                                      [Movie]
n.born                                            NaN
n.id                                             29.0
n.label                                         Movie
n.name                                            NaN
n.type                                           node
n.tagline        I feel the need, the need for speed.
n.title                                       Top Gun
Name: 141, dtype: object), (142, n.internal_id                     562949953421356
n.labels                                  [Movie]
n.born                                        NaN
n.id                                         37.0
n.label                                     Movie
n.name                                        NaN
n.type                                       node
n.tagline        The rest of his life begins now.
n.title                             Jerry Maguire
Name: 142, dtype: object), (143, n.internal_id               562949953421357
n.labels                            [Movie]
n.born                                  NaN
n.id                                   62.0
n.label                               Movie
n.name                                  NaN
n.type                                 node
n.tagline        First loves last. Forever.
n.title              Snow Falling on Cedars
Name: 143, dtype: object), (144, n.internal_id    562949953421340
n.labels                [Person]
n.born                    1980.0
n.id                       126.0
n.label                   Person
n.name           Christina Ricci
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 144, dtype: object), (145, n.internal_id          562949953421341
n.labels                      [Person]
n.born                          1957.0
n.id                             131.0
n.label                         Person
n.name           Michael Clarke Duncan
n.type                            node
n.tagline                          NaN
n.title                            NaN
Name: 145, dtype: object), (146, n.internal_id    562949953421342
n.labels                [Person]
n.born                    1953.0
n.id                       132.0
n.label                   Person
n.name               David Morse
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 146, dtype: object), (147, n.internal_id    562949953421343
n.labels                [Person]
n.born                    1955.0
n.id                       134.0
n.label                   Person
n.name               Gary Sinise
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 147, dtype: object), (148, n.internal_id      562949953421344
n.labels                  [Person]
n.born                      1959.0
n.id                         135.0
n.label                     Person
n.name           Patricia Clarkson
n.type                        node
n.tagline                      NaN
n.title                        NaN
Name: 148, dtype: object), (149, n.internal_id    562949953421345
n.labels                [Person]
n.born                    1969.0
n.id                       139.0
n.label                   Person
n.name             Michael Sheen
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 149, dtype: object), (150, n.internal_id    562949953421326
n.labels                [Person]
n.born                    1962.0
n.id                        39.0
n.label                   Person
n.name             Kelly Preston
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 150, dtype: object), (151, n.internal_id    562949953421327
n.labels                [Person]
n.born                    1957.0
n.id                        45.0
n.label                   Person
n.name             Cameron Crowe
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 151, dtype: object), (152, n.internal_id    562949953421328
n.labels                [Person]
n.born                    1972.0
n.id                        49.0
n.label                   Person
n.name               Wil Wheaton
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 152, dtype: object), (153, n.internal_id    562949953421329
n.labels                [Person]
n.born                    1942.0
n.id                        51.0
n.label                   Person
n.name             Marshall Bell
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 153, dtype: object), (154, n.internal_id    562949953421330
n.labels                [Person]
n.born                    1951.0
n.id                        60.0
n.label                   Person
n.name            Robin Williams
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 154, dtype: object), (155, n.internal_id    562949953421331
n.labels                [Person]
n.born                    1953.0
n.id                        66.0
n.label                   Person
n.name               Scott Hicks
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 155, dtype: object), (156, n.internal_id    562949953421332
n.labels                [Person]
n.born                    1953.0
n.id                        75.0
n.label                   Person
n.name              Bill Pullman
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 156, dtype: object), (157, n.internal_id    562949953421312
n.labels                [Person]
n.born                    1960.0
n.id                         4.0
n.label                   Person
n.name              Hugo Weaving
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 157, dtype: object), (158, n.internal_id    562949953421313
n.labels                [Person]
n.born                    1967.0
n.id                         5.0
n.label                   Person
n.name           Lilly Wachowski
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 158, dtype: object), (159, n.internal_id    562949953421314
n.labels                [Person]
n.born                    1965.0
n.id                         6.0
n.label                   Person
n.name            Lana Wachowski
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 159, dtype: object), (160, n.internal_id    562949953421315
n.labels                [Person]
n.born                    1952.0
n.id                         7.0
n.label                   Person
n.name               Joel Silver
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 160, dtype: object), (161, n.internal_id    562949953421316
n.labels                [Person]
n.born                    1944.0
n.id                        14.0
n.label                   Person
n.name           Taylor Hackford
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 161, dtype: object), (162, n.internal_id    562949953421317
n.labels                [Person]
n.born                    1958.0
n.id                        19.0
n.label                   Person
n.name               Kevin Bacon
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 162, dtype: object), (163, n.internal_id    562949953421318
n.labels                [Person]
n.born                    1957.0
n.id                        23.0
n.label                   Person
n.name              Kevin Pollak
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 163, dtype: object), (164, n.internal_id    562949953421319
n.labels                [Person]
n.born                    1943.0
n.id                        24.0
n.label                   Person
n.name                J.T. Walsh
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 164, dtype: object), (165, n.internal_id    562949953421320
n.labels                [Person]
n.born                    1967.0
n.id                        25.0
n.label                   Person
n.name            James Marshall
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 165, dtype: object), (166, n.internal_id    562949953421321
n.labels                [Person]
n.born                    1947.0
n.id                        27.0
n.label                   Person
n.name                Rob Reiner
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 166, dtype: object), (167, n.internal_id    562949953421322
n.labels                [Person]
n.born                    1957.0
n.id                        30.0
n.label                   Person
n.name            Kelly McGillis
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 167, dtype: object), (168, n.internal_id    562949953421323
n.labels                [Person]
n.born                    1959.0
n.id                        31.0
n.label                   Person
n.name                Val Kilmer
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 168, dtype: object), (169, n.internal_id    562949953421324
n.labels                [Person]
n.born                    1933.0
n.id                        33.0
n.label                   Person
n.name              Tom Skerritt
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 169, dtype: object), (170, n.internal_id    562949953421325
n.labels                [Person]
n.born                    1961.0
n.id                        34.0
n.label                   Person
n.name                  Meg Ryan
n.type                      node
n.tagline                    NaN
n.title                      NaN
Name: 170, dtype: object)]
